=== ENV ===
PWD: /users/kmahbub/itcs6101/Natural-Language-Processing/hw02/numpy
HOST: str-c196.charlotte.edu
DATE: Mon Feb 16 05:48:11 PM EST 2026
PYTHON: /users/kmahbub/venvs/NLP/bin/python3
========================================

========================================
TRAIN START: context=5
Mon Feb 16 05:48:11 PM EST 2026
Learning vocabulary from training file ../data/wiki-1B.txt

Vocabulary size: 253855
Words in the training file: 17005208

Vocabulary size: 71291
Words in the training file: 16718845
Initializing unigram table...
Training on 16718845 words
Iteration 0 started.
Progress: 10K words, Alpha: 0.02499
Progress: 21723K words, Alpha: 0.01417
Progress: 21734K words, Alpha: 0.01417
Progress: 21744K words, Alpha: 0.01416
Progress: 21754K words, Alpha: 0.01416
Progress: 21764K words, Alpha: 0.01415
Progress: 21775K words, Alpha: 0.01415
Progress: 21785K words, Alpha: 0.01414
Progress: 21795K words, Alpha: 0.01414
Progress: 21806K words, Alpha: 0.01413
Progress: 21816K words, Alpha: 0.01413
Progress: 21826K words, Alpha: 0.01412
Progress: 21836K words, Alpha: 0.01412
Progress: 21847K words, Alpha: 0.01411
Progress: 21857K words, Alpha: 0.01411
Progress: 21867K words, Alpha: 0.01410
Progress: 21877K words, Alpha: 0.01410
Progress: 21887K words, Alpha: 0.01409
Progress: 21898K words, Alpha: 0.01409
Progress: 21908K words, Alpha: 0.01408
Progress: 21918K words, Alpha: 0.01407
Progress: 21929K words, Alpha: 0.01407
Progress: 21939K words, Alpha: 0.01406
Progress: 21949K words, Alpha: 0.01406
Progress: 21959K words, Alpha: 0.01405
Progress: 21969K words, Alpha: 0.01405
Progress: 21979K words, Alpha: 0.01404
Progress: 21990K words, Alpha: 0.01404
Progress: 22000K words, Alpha: 0.01403
Progress: 22010K words, Alpha: 0.01403
Progress: 22021K words, Alpha: 0.01402
Progress: 22031K words, Alpha: 0.01402
Progress: 22041K words, Alpha: 0.01401
Progress: 22051K words, Alpha: 0.01401
Progress: 22061K words, Alpha: 0.01400
Progress: 22072K words, Alpha: 0.01400
Progress: 22082K words, Alpha: 0.01399
Progress: 22092K words, Alpha: 0.01399
Progress: 22102K words, Alpha: 0.01398
Progress: 22113K words, Alpha: 0.01398
Progress: 22123K words, Alpha: 0.01397
Progress: 22133K words, Alpha: 0.01397
Progress: 22144K words, Alpha: 0.01396
Progress: 22154K words, Alpha: 0.01396
Progress: 22164K words, Alpha: 0.01395
Progress: 22175K words, Alpha: 0.01395
Progress: 22185K words, Alpha: 0.01394
Progress: 22195K words, Alpha: 0.01394
Progress: 22205K words, Alpha: 0.01393
Progress: 22216K words, Alpha: 0.01393
Progress: 22226K words, Alpha: 0.01392
Progress: 22236K words, Alpha: 0.01392
Progress: 22246K words, Alpha: 0.01391
Progress: 22256K words, Alpha: 0.01391
Progress: 22267K words, Alpha: 0.01390
Progress: 22277K words, Alpha: 0.01390
Progress: 22287K words, Alpha: 0.01389
Progress: 22298K words, Alpha: 0.01389
Progress: 22308K words, Alpha: 0.01388
Progress: 22318K words, Alpha: 0.01388
Progress: 22329K words, Alpha: 0.01387
Progress: 22339K words, Alpha: 0.01387
Progress: 22349K words, Alpha: 0.01386
Progress: 22360K words, Alpha: 0.01385
Progress: 22370K words, Alpha: 0.01385
Progress: 22380K words, Alpha: 0.01384
Progress: 22390K words, Alpha: 0.01384
Progress: 22401K words, Alpha: 0.01383
Progress: 22411K words, Alpha: 0.01383
Progress: 22421K words, Alpha: 0.01382
Progress: 22431K words, Alpha: 0.01382
Progress: 22442K words, Alpha: 0.01381
Progress: 22452K words, Alpha: 0.01381
Progress: 22462K words, Alpha: 0.01380
Progress: 22472K words, Alpha: 0.01380
Progress: 22483K words, Alpha: 0.01379
Progress: 22493K words, Alpha: 0.01379
Progress: 22503K words, Alpha: 0.01378
Progress: 22514K words, Alpha: 0.01378
Progress: 22524K words, Alpha: 0.01377
Progress: 22534K words, Alpha: 0.01377
Progress: 22544K words, Alpha: 0.01376
Progress: 22555K words, Alpha: 0.01376
Progress: 22565K words, Alpha: 0.01375
Progress: 22575K words, Alpha: 0.01375
Progress: 22585K words, Alpha: 0.01374
Progress: 22596K words, Alpha: 0.01374
Progress: 22606K words, Alpha: 0.01373
Progress: 22617K words, Alpha: 0.01373
Progress: 22627K words, Alpha: 0.01372
Progress: 22637K words, Alpha: 0.01372
Progress: 22647K words, Alpha: 0.01371
Progress: 22658K words, Alpha: 0.01371
Progress: 22668K words, Alpha: 0.01370
Progress: 22679K words, Alpha: 0.01370
Progress: 22689K words, Alpha: 0.01369
Progress: 22699K words, Alpha: 0.01369
Progress: 22710K words, Alpha: 0.01368
Progress: 22720K words, Alpha: 0.01368
Progress: 22731K words, Alpha: 0.01367
Progress: 22741K words, Alpha: 0.01366
Progress: 22751K words, Alpha: 0.01366
Progress: 22761K words, Alpha: 0.01365
Progress: 22771K words, Alpha: 0.01365
Progress: 22782K words, Alpha: 0.01364
Progress: 22792K words, Alpha: 0.01364
Progress: 22802K words, Alpha: 0.01363
Progress: 22812K words, Alpha: 0.01363
Progress: 22823K words, Alpha: 0.01362
Progress: 22833K words, Alpha: 0.01362
Progress: 22843K words, Alpha: 0.01361
Progress: 22854K words, Alpha: 0.01361
Progress: 22864K words, Alpha: 0.01360
Progress: 22874K words, Alpha: 0.01360
Progress: 22884K words, Alpha: 0.01359
Progress: 22894K words, Alpha: 0.01359
Progress: 22905K words, Alpha: 0.01358
Progress: 22915K words, Alpha: 0.01358
Progress: 22926K words, Alpha: 0.01357
Progress: 22936K words, Alpha: 0.01357
Progress: 22946K words, Alpha: 0.01356
Progress: 22957K words, Alpha: 0.01356
Progress: 22967K words, Alpha: 0.01355
Progress: 22977K words, Alpha: 0.01355
Progress: 22987K words, Alpha: 0.01354
Progress: 22998K words, Alpha: 0.01354
Progress: 23008K words, Alpha: 0.01353
Progress: 23018K words, Alpha: 0.01353
Progress: 23028K words, Alpha: 0.01352
Progress: 23039K words, Alpha: 0.01352
Progress: 23049K words, Alpha: 0.01351
Progress: 23059K words, Alpha: 0.01351
Progress: 23069K words, Alpha: 0.01350
Progress: 23080K words, Alpha: 0.01350
Progress: 23090K words, Alpha: 0.01349
Progress: 23100K words, Alpha: 0.01349
Progress: 23111K words, Alpha: 0.01348
Progress: 23121K words, Alpha: 0.01348
Progress: 23131K words, Alpha: 0.01347
Progress: 23141K words, Alpha: 0.01347
Progress: 23152K words, Alpha: 0.01346
Progress: 23162K words, Alpha: 0.01345
Progress: 23172K words, Alpha: 0.01345
Progress: 23183K words, Alpha: 0.01344
Progress: 23193K words, Alpha: 0.01344
Progress: 23203K words, Alpha: 0.01343
Progress: 23214K words, Alpha: 0.01343
Progress: 23224K words, Alpha: 0.01342
Progress: 23234K words, Alpha: 0.01342
Progress: 23245K words, Alpha: 0.01341
Progress: 23255K words, Alpha: 0.01341
Progress: 23265K words, Alpha: 0.01340
Progress: 23276K words, Alpha: 0.01340
Progress: 23286K words, Alpha: 0.01339
Progress: 23296K words, Alpha: 0.01339
Progress: 23306K words, Alpha: 0.01338
Progress: 23317K words, Alpha: 0.01338
Progress: 23327K words, Alpha: 0.01337
Progress: 23337K words, Alpha: 0.01337
Progress: 23348K words, Alpha: 0.01336
Progress: 23358K words, Alpha: 0.01336
Progress: 23368K words, Alpha: 0.01335
Progress: 23378K words, Alpha: 0.01335
Progress: 23389K words, Alpha: 0.01334
Progress: 23399K words, Alpha: 0.01334
Progress: 23409K words, Alpha: 0.01333
Progress: 23420K words, Alpha: 0.01333
Progress: 23430K words, Alpha: 0.01332
Progress: 23440K words, Alpha: 0.01332
Progress: 23450K words, Alpha: 0.01331
Progress: 23461K words, Alpha: 0.01331
Progress: 23471K words, Alpha: 0.01330
Progress: 23481K words, Alpha: 0.01330
Progress: 23491K words, Alpha: 0.01329
Progress: 23502K words, Alpha: 0.01329
Progress: 23512K words, Alpha: 0.01328
Progress: 23522K words, Alpha: 0.01328
Progress: 23532K words, Alpha: 0.01327
Progress: 23543K words, Alpha: 0.01327
Progress: 23553K words, Alpha: 0.01326
Progress: 23563K words, Alpha: 0.01326
Progress: 23573K words, Alpha: 0.01325
Progress: 23583K words, Alpha: 0.01325
Progress: 23593K words, Alpha: 0.01324
Progress: 23603K words, Alpha: 0.01323
Progress: 23614K words, Alpha: 0.01323
Progress: 23624K words, Alpha: 0.01322
Progress: 23634K words, Alpha: 0.01322
Progress: 23644K words, Alpha: 0.01321
Progress: 23655K words, Alpha: 0.01321
Progress: 23665K words, Alpha: 0.01320
Progress: 23675K words, Alpha: 0.01320
Progress: 23685K words, Alpha: 0.01319
Progress: 23695K words, Alpha: 0.01319
Progress: 23705K words, Alpha: 0.01318
Progress: 23716K words, Alpha: 0.01318
Progress: 23726K words, Alpha: 0.01317
Progress: 23736K words, Alpha: 0.01317
Progress: 23747K words, Alpha: 0.01316
Progress: 23757K words, Alpha: 0.01316
Progress: 23767K words, Alpha: 0.01315
Progress: 23778K words, Alpha: 0.01315
Progress: 23788K words, Alpha: 0.01314
Progress: 23799K words, Alpha: 0.01314
Progress: 23809K words, Alpha: 0.01313
Progress: 23819K words, Alpha: 0.01313
Progress: 23830K words, Alpha: 0.01312
Progress: 23840K words, Alpha: 0.01312
Progress: 23850K words, Alpha: 0.01311
Progress: 23861K words, Alpha: 0.01311
Progress: 23871K words, Alpha: 0.01310
Progress: 23881K words, Alpha: 0.01310
Progress: 23891K words, Alpha: 0.01309
Progress: 23902K words, Alpha: 0.01309
Progress: 23912K words, Alpha: 0.01308
Progress: 23922K words, Alpha: 0.01308
Progress: 23932K words, Alpha: 0.01307
Progress: 23943K words, Alpha: 0.01307
Progress: 23953K words, Alpha: 0.01306
Progress: 23963K words, Alpha: 0.01306
Progress: 23973K words, Alpha: 0.01305
Progress: 23983K words, Alpha: 0.01305
Progress: 23993K words, Alpha: 0.01304
Progress: 24003K words, Alpha: 0.01304
Progress: 24013K words, Alpha: 0.01303
Progress: 24024K words, Alpha: 0.01303
Progress: 24034K words, Alpha: 0.01302
Progress: 24044K words, Alpha: 0.01302
Progress: 24054K words, Alpha: 0.01301
Progress: 24065K words, Alpha: 0.01301
Progress: 24075K words, Alpha: 0.01300
Progress: 24085K words, Alpha: 0.01299
Progress: 24096K words, Alpha: 0.01299
Progress: 24106K words, Alpha: 0.01298
Progress: 24116K words, Alpha: 0.01298
Progress: 24127K words, Alpha: 0.01297
Progress: 24137K words, Alpha: 0.01297
Progress: 24147K words, Alpha: 0.01296
Progress: 24158K words, Alpha: 0.01296
Progress: 24168K words, Alpha: 0.01295
Progress: 24178K words, Alpha: 0.01295
Progress: 24188K words, Alpha: 0.01294
Progress: 24199K words, Alpha: 0.01294
Progress: 24209K words, Alpha: 0.01293
Progress: 24219K words, Alpha: 0.01293
Progress: 24229K words, Alpha: 0.01292
Progress: 24240K words, Alpha: 0.01292
Progress: 24250K words, Alpha: 0.01291
Progress: 24260K words, Alpha: 0.01291
Progress: 24270K words, Alpha: 0.01290
Progress: 24280K words, Alpha: 0.01290
Progress: 24291K words, Alpha: 0.01289
Progress: 24301K words, Alpha: 0.01289
Progress: 24311K words, Alpha: 0.01288
Progress: 24321K words, Alpha: 0.01288
Progress: 24331K words, Alpha: 0.01287
Progress: 24341K words, Alpha: 0.01287
Progress: 24351K words, Alpha: 0.01286
Progress: 24362K words, Alpha: 0.01286
Progress: 24372K words, Alpha: 0.01285
Progress: 24382K words, Alpha: 0.01285
Progress: 24393K words, Alpha: 0.01284
Progress: 24403K words, Alpha: 0.01284
Progress: 24414K words, Alpha: 0.01283
Progress: 24424K words, Alpha: 0.01283
Progress: 24434K words, Alpha: 0.01282
Progress: 24444K words, Alpha: 0.01282
Progress: 24455K words, Alpha: 0.01281
Progress: 24465K words, Alpha: 0.01281
Progress: 24475K words, Alpha: 0.01280
Progress: 24486K words, Alpha: 0.01280
Progress: 24496K words, Alpha: 0.01279
Progress: 24506K words, Alpha: 0.01279
Progress: 24516K words, Alpha: 0.01278
Progress: 24527K words, Alpha: 0.01277
Progress: 24537K words, Alpha: 0.01277
Progress: 24547K words, Alpha: 0.01276
Progress: 24557K words, Alpha: 0.01276
Progress: 24567K words, Alpha: 0.01275
Progress: 24578K words, Alpha: 0.01275
Progress: 24588K words, Alpha: 0.01274
Progress: 24598K words, Alpha: 0.01274
Progress: 24608K words, Alpha: 0.01273
Progress: 24619K words, Alpha: 0.01273
Progress: 24629K words, Alpha: 0.01272
Progress: 24639K words, Alpha: 0.01272
Progress: 24649K words, Alpha: 0.01271
Progress: 24660K words, Alpha: 0.01271
Progress: 24670K words, Alpha: 0.01270
Progress: 24680K words, Alpha: 0.01270
Progress: 24690K words, Alpha: 0.01269
Progress: 24700K words, Alpha: 0.01269
Progress: 24711K words, Alpha: 0.01268
Progress: 24721K words, Alpha: 0.01268
Progress: 24731K words, Alpha: 0.01267
Progress: 24742K words, Alpha: 0.01267
Progress: 24752K words, Alpha: 0.01266
Progress: 24762K words, Alpha: 0.01266
Progress: 24773K words, Alpha: 0.01265
Progress: 24783K words, Alpha: 0.01265
Progress: 24793K words, Alpha: 0.01264
Progress: 24804K words, Alpha: 0.01264
Progress: 24814K words, Alpha: 0.01263
Progress: 24824K words, Alpha: 0.01263
Progress: 24834K words, Alpha: 0.01262
Progress: 24845K words, Alpha: 0.01262
Progress: 24855K words, Alpha: 0.01261
Progress: 24865K words, Alpha: 0.01261
Progress: 24876K words, Alpha: 0.01260
Progress: 24886K words, Alpha: 0.01260
Progress: 24896K words, Alpha: 0.01259
Progress: 24906K words, Alpha: 0.01259
Progress: 24917K words, Alpha: 0.01258
Progress: 24927K words, Alpha: 0.01258
Progress: 24937K words, Alpha: 0.01257
Progress: 24948K words, Alpha: 0.01256
Progress: 24958K words, Alpha: 0.01256
Progress: 24968K words, Alpha: 0.01255
Progress: 24978K words, Alpha: 0.01255
Progress: 24989K words, Alpha: 0.01254
Progress: 24999K words, Alpha: 0.01254
Progress: 25009K words, Alpha: 0.01253
Progress: 25020K words, Alpha: 0.01253
Progress: 25030K words, Alpha: 0.01252
Progress: 25040K words, Alpha: 0.01252
Progress: 25051K words, Alpha: 0.01251
Progress: 25061K words, Alpha: 0.01251
Progress: 25071K words, Alpha: 0.01250
Progress: 25081K words, Alpha: 0.01250
Progress: 25091K words, Alpha: 0.01249
Progress: 25101K words, Alpha: 0.01249
Progress: 25112K words, Alpha: 0.01248
Progress: 25122K words, Alpha: 0.01248
Progress: 25133K words, Alpha: 0.01247
Progress: 25143K words, Alpha: 0.01247
Progress: 25153K words, Alpha: 0.01246
Progress: 25163K words, Alpha: 0.01246
Progress: 25174K words, Alpha: 0.01245
Progress: 25184K words, Alpha: 0.01245
Progress: 25194K words, Alpha: 0.01244
Progress: 25204K words, Alpha: 0.01244
Progress: 25215K words, Alpha: 0.01243
Progress: 25225K words, Alpha: 0.01243
Progress: 25235K words, Alpha: 0.01242
Progress: 25246K words, Alpha: 0.01242
Progress: 25256K words, Alpha: 0.01241
Progress: 25266K words, Alpha: 0.01241
Progress: 25277K words, Alpha: 0.01240
Progress: 25287K words, Alpha: 0.01240
Progress: 25297K words, Alpha: 0.01239
Progress: 25308K words, Alpha: 0.01239
Progress: 25318K words, Alpha: 0.01238
Progress: 25328K words, Alpha: 0.01238
Progress: 25339K words, Alpha: 0.01237
Progress: 25349K words, Alpha: 0.01236
Progress: 25359K words, Alpha: 0.01236
Progress: 25369K words, Alpha: 0.01235
Progress: 25380K words, Alpha: 0.01235
Progress: 25390K words, Alpha: 0.01234
Progress: 25400K words, Alpha: 0.01234
Progress: 25410K words, Alpha: 0.01233
Progress: 25420K words, Alpha: 0.01233
Progress: 25431K words, Alpha: 0.01232
Progress: 25441K words, Alpha: 0.01232
Progress: 25452K words, Alpha: 0.01231
Progress: 25462K words, Alpha: 0.01231
Progress: 25472K words, Alpha: 0.01230
Progress: 25483K words, Alpha: 0.01230
Progress: 25493K words, Alpha: 0.01229
Progress: 25503K words, Alpha: 0.01229
Progress: 25514K words, Alpha: 0.01228
Progress: 25524K words, Alpha: 0.01228
Progress: 25534K words, Alpha: 0.01227
Progress: 25544K words, Alpha: 0.01227
Progress: 25555K words, Alpha: 0.01226
Progress: 25565K words, Alpha: 0.01226
Progress: 25575K words, Alpha: 0.01225
Progress: 25586K words, Alpha: 0.01225
Progress: 25596K words, Alpha: 0.01224
Progress: 25606K words, Alpha: 0.01224
Progress: 25616K words, Alpha: 0.01223
Progress: 25627K words, Alpha: 0.01223
Progress: 25637K words, Alpha: 0.01222
Progress: 25647K words, Alpha: 0.01222
Progress: 25658K words, Alpha: 0.01221
Progress: 25668K words, Alpha: 0.01221
Progress: 25678K words, Alpha: 0.01220
Progress: 25689K words, Alpha: 0.01220
Progress: 25699K words, Alpha: 0.01219
Progress: 25709K words, Alpha: 0.01219
Progress: 25719K words, Alpha: 0.01218
Progress: 25730K words, Alpha: 0.01218
Progress: 25740K words, Alpha: 0.01217
Progress: 25750K words, Alpha: 0.01217
Progress: 25760K words, Alpha: 0.01216
Progress: 25770K words, Alpha: 0.01215
Progress: 25781K words, Alpha: 0.01215
Progress: 25791K words, Alpha: 0.01214
Progress: 25801K words, Alpha: 0.01214
Progress: 25811K words, Alpha: 0.01213
Progress: 25821K words, Alpha: 0.01213
Progress: 25832K words, Alpha: 0.01212
Progress: 25842K words, Alpha: 0.01212
Progress: 25853K words, Alpha: 0.01211
Progress: 25863K words, Alpha: 0.01211
Progress: 25873K words, Alpha: 0.01210
Progress: 25883K words, Alpha: 0.01210
Progress: 25894K words, Alpha: 0.01209
Progress: 25904K words, Alpha: 0.01209
Progress: 25914K words, Alpha: 0.01208
Progress: 25925K words, Alpha: 0.01208
Progress: 25935K words, Alpha: 0.01207
Progress: 25945K words, Alpha: 0.01207
Progress: 25955K words, Alpha: 0.01206
Progress: 25965K words, Alpha: 0.01206
Progress: 25975K words, Alpha: 0.01205
Progress: 25986K words, Alpha: 0.01205
Progress: 25996K words, Alpha: 0.01204
Progress: 26006K words, Alpha: 0.01204
Progress: 26016K words, Alpha: 0.01203
Progress: 26026K words, Alpha: 0.01203
Progress: 26036K words, Alpha: 0.01202
Progress: 26047K words, Alpha: 0.01202
Progress: 26057K words, Alpha: 0.01201
Progress: 26067K words, Alpha: 0.01201
Progress: 26078K words, Alpha: 0.01200
Progress: 26088K words, Alpha: 0.01200
Progress: 26098K words, Alpha: 0.01199
Progress: 26109K words, Alpha: 0.01199
Progress: 26119K words, Alpha: 0.01198
Progress: 26129K words, Alpha: 0.01198
Progress: 26139K words, Alpha: 0.01197
Progress: 26150K words, Alpha: 0.01197
Progress: 26160K words, Alpha: 0.01196
Progress: 26171K words, Alpha: 0.01196
Progress: 26181K words, Alpha: 0.01195
Progress: 26191K words, Alpha: 0.01195
Progress: 26201K words, Alpha: 0.01194
Progress: 26211K words, Alpha: 0.01193
Progress: 26222K words, Alpha: 0.01193
Progress: 26232K words, Alpha: 0.01192
Progress: 26242K words, Alpha: 0.01192
Progress: 26252K words, Alpha: 0.01191
Progress: 26262K words, Alpha: 0.01191
Progress: 26273K words, Alpha: 0.01190
Progress: 26283K words, Alpha: 0.01190
Progress: 26293K words, Alpha: 0.01189
Progress: 26303K words, Alpha: 0.01189
Progress: 26314K words, Alpha: 0.01188
Progress: 26324K words, Alpha: 0.01188
Progress: 26335K words, Alpha: 0.01187
Progress: 26345K words, Alpha: 0.01187
Progress: 26355K words, Alpha: 0.01186
Progress: 26365K words, Alpha: 0.01186
Progress: 26375K words, Alpha: 0.01185
Progress: 26386K words, Alpha: 0.01185
Progress: 26396K words, Alpha: 0.01184
Progress: 26406K words, Alpha: 0.01184
Progress: 26417K words, Alpha: 0.01183
Progress: 26427K words, Alpha: 0.01183
Progress: 26437K words, Alpha: 0.01182
Progress: 26447K words, Alpha: 0.01182
Progress: 26458K words, Alpha: 0.01181
Progress: 26468K words, Alpha: 0.01181
Progress: 26478K words, Alpha: 0.01180
Progress: 26489K words, Alpha: 0.01180
Progress: 26499K words, Alpha: 0.01179
Progress: 26509K words, Alpha: 0.01179
Progress: 26519K words, Alpha: 0.01178
Progress: 26530K words, Alpha: 0.01178
Progress: 26540K words, Alpha: 0.01177
Progress: 26550K words, Alpha: 0.01177
Progress: 26561K words, Alpha: 0.01176
Progress: 26571K words, Alpha: 0.01176
Progress: 26581K words, Alpha: 0.01175
Progress: 26592K words, Alpha: 0.01175
Progress: 26602K words, Alpha: 0.01174
Progress: 26612K words, Alpha: 0.01174
Progress: 26622K words, Alpha: 0.01173
Progress: 26632K words, Alpha: 0.01173
Progress: 26642K words, Alpha: 0.01172
Progress: 26653K words, Alpha: 0.01172
Progress: 26663K words, Alpha: 0.01171
Progress: 26673K words, Alpha: 0.01170
Progress: 26683K words, Alpha: 0.01170
Progress: 26693K words, Alpha: 0.01169
Progress: 26704K words, Alpha: 0.01169
Progress: 26714K words, Alpha: 0.01168
Progress: 26724K words, Alpha: 0.01168
Progress: 26735K words, Alpha: 0.01167
Progress: 26745K words, Alpha: 0.01167
Progress: 26755K words, Alpha: 0.01166
Progress: 26766K words, Alpha: 0.01166
Progress: 26776K words, Alpha: 0.01165
Progress: 26786K words, Alpha: 0.01165
Progress: 26797K words, Alpha: 0.01164
Progress: 26807K words, Alpha: 0.01164
Progress: 26817K words, Alpha: 0.01163
Progress: 26828K words, Alpha: 0.01163
Progress: 26838K words, Alpha: 0.01162
Progress: 26848K words, Alpha: 0.01162
Progress: 26858K words, Alpha: 0.01161
Progress: 26868K words, Alpha: 0.01161
